thermo
   300.000  1000.000  5000.000
cyc5h8o    cbsqb3       c   5o   1h   8     G   300.000  1900.000 1000.00      1
 3.42972426E+00 4.48008758E-02-2.39347989E-05 5.98340531E-09-5.48201969E-13    2
-2.67064196E+04 5.70774065E+00-2.68418345E+00 6.14152935E-02-3.70946058E-05    3
 6.91539687E-09 1.17910341E-12-2.50915774E+04 3.71641145E+01                   4
acyc5h7o   cbsqb3       c   5o   1h   7     G   300.000  1900.000 1000.00      1
 4.44560096E+00 3.92226698E-02-2.04573161E-05 4.90387906E-09-4.11864326E-13    2
-6.81077294E+03 1.66975608E+00-1.42938153E+00 5.44254166E-02-3.08156616E-05    3
 3.51225957E-09 2.01033634E-12-5.22091728E+03 3.20874463E+01                   4
bcyc5h7o   cbsqb3       c   5o   1h   7     G   300.000  1900.000 1000.00      1
 5.59208544E+00 3.68365889E-02-1.86659247E-05 4.32031182E-09-3.43304171E-13    2
-3.26643514E+03-1.57033809E+00-4.80145570E-01 5.40441949E-02-3.38553567E-05    3
 7.36528171E-09 6.65782869E-13-1.69792303E+03 2.94949960E+01                   4
ch2ch2coc2h3    cbsqb3  c   5o   1h   7     G   300.000  1900.000 1000.00      1
 1.07918658E+01 2.94154498E-02-1.56899928E-05 4.05930995E-09-4.08033862E-13    2
 5.78880270E+03-1.92416162E+01 6.95000602E+00 4.14798216E-02-2.88319499E-05    3
 9.51754760E-09-9.46826495E-13 6.72232800E+03 1.18903092E-01                   4
ch2ch2ch2chco   cbsqb3  c   5o   1h   7     G   300.000  1900.000 1000.00      1
 7.51653350E+00 3.46960764E-02-1.95058752E-05 5.41245217E-09-5.97577631E-13    2
 9.12794590E+03-3.42769595E+00 4.02240618E+00 4.86968956E-02-4.05435687E-05    3
 1.94618910E-08-4.11601480E-12 9.82555587E+03 1.34233711E+01                   4
ch2coch2c2h3    cbsqb3  c   5o   1h   7     G   300.000  1900.000 1000.00      1
 7.44783147E+00 3.53947663E-02-1.95892607E-05 5.20350619E-09-5.33366402E-13    2
 3.70634093E+03-4.70509725E+00 5.35777599E+00 4.17007680E-02-2.59669327E-05    3
 7.40106725E-09-5.69201598E-13 4.22706304E+03 5.89176733E+00                   4
c2h3ch2ch2co    cbsqb3  c   5o   1h   7     G   300.000  1900.000 1000.00      1
 8.93727510E+00 2.96387137E-02-1.39283248E-05 2.83360783E-09-1.63979917E-13    2
 3.64000576E+03-9.05077763E+00 9.57922960E+00 2.21366246E-02 4.72621571E-06    3
-1.45370236E-08 5.41224574E-12 3.75832842E+03-1.09142692E+01                   4
acyc5h6o        cbsqb3  c   5o   1h   6     G   300.000  1900.000 1000.00      1
 4.21185672E+00 3.51603819E-02-1.79477383E-05 4.18337168E-09-3.34571004E-13    2
-1.42725191E+04 2.01845320E+00-3.45697023E+00 5.76844408E-02-3.95069533E-05    3
 1.04049329E-08 1.47850921E-13-1.23311913E+04 4.10539224E+01                   4
bcyc5h6o        cbsqb3  c   5o   1h   6     G   300.000  1900.000 1000.00      1
 4.89433614E+00 3.49514091E-02-1.85991743E-05 4.73292458E-09-4.58339880E-13    2
-1.20365523E+04 2.23348802E+00-8.47775521E-01 5.22151107E-02-3.59376092E-05    3
 1.05871362E-08-4.95706523E-13-1.06028927E+04 3.13620438E+01                   4
a-acyc5h5o       Tergas c   5h   5o   1    0g   300.000  2000.000 1000.000     1
-0.76398463E+01 0.45638602E-01-0.18933906E-04 0.34751841E-08-0.23627687E-12    2
 0.14493106E+05 0.73087601E+02-0.38416128E+01 0.53775106E-01-0.40454695E-04    3
 0.12743174E-07 0.18405423E-13 0.11432283E+05 0.46321217E+02                   4
b-acyc5h5o       Tergas c   5h   5o   1    0g   300.000  2000.000 1000.000     1 
-0.76398463E+01 0.45638602E-01-0.18933906E-04 0.34751841E-08-0.23627687E-12    2
 0.10819579E+05 0.73087601E+02-0.38416128E+01 0.53775106E-01-0.40454695E-04    3
 0.12743174E-07 0.18405423E-13 0.77587559E+04 0.46321217E+02                   4 
chchch2chco      Tergas c   5h   5o   1    0g   300.000  2000.000 1000.000     1
 0.12331409E+02 0.80460533E-02-0.14089472E-05 0.13677948E-09-0.59594722E-14    2
 0.33960027E+05-0.47852337E+02 0.87379283E+00 0.37858501E-01-0.33174729E-04    3
 0.18333646E-07-0.47855608E-11 0.37506715E+05 0.12493794E+02                   4
c4oc4h8ooh-a   712 thermc   8h  18o   3    0g   300.000  5000.000 1390.000    91
 3.43153434e+01 3.91964257e-02-1.36166659e-05 2.13614641e-09-1.24835489e-13    2
-7.15452004e+04-1.46226782e+02-8.56124528e-01 1.23353525e-01-9.25996190e-05    3
 3.67672210e-08-6.07434447e-12-5.93960635e+04 4.21847592e+01                   4
